ÄêêwòÊêãÎÒêãÆÆê¼utž<¼tzë¼tê¼tòêâÎÆêãæÆê¼¼žºòòêâÆÂê¼Ÿ={âæÆê<¼=¼=êëÎÊêêÆÆê¼ê¼¼<¿=¼<^¼ÄÆÂãÄÄêâìÄê<¼êê¼={ž¼=|{âÆÆêâ¼âÆê>ü}¼ê¼¼êã¼=<¼=â¼Ÿ<ž¼=<<¼=ÄêêâÄê¿¼_\ÆÆêº¼]ìÌê<ÌÊêãÆÂê¼ÂêºòúêâæÎêºtÜ\ºt\:tt]ºúòêrüòêvâÄêâãÄêêrúÚêròîêâÌÒêâÄÄêäÄêwròêã:êêãÆÊêãÎÒêãÆÆêsúòêrttêëÆÂâ¾^wtž:òÃëæÆëäÆëz:òëãstôrwòïï¼½}zwòòësý¿æÆë}¼|{âÌÌïü×ïü¼ïºü~:òâÏ¾Ïã¤ÄÏã„ÆÊ~>âÎ'<róãÎÒÊ}=ÎÆÊâÆÆÊ¦ÆÊã†ÆÊóãÎÊsrãÊÊêÆÊÊræÊÊëÄÂÊëÌÌÊâÄÌÊrÆÌÊrÃÄÊrãÄÊóvâÊræÊÊãÄÂÊãÌÊsvâÂÊrâÊÊrâÒÊâÆÒÊvâÂÊrÂÄÊâ†ÄÊâ†ÄÊãâÆÊóãÆÊÄÊÊ¾tÄÊâÆÒÊ¾tãÊã¦ÆÊ¾|çÊ¾íãÊ~ÆÊã>âÊÊ¾âÊÊãÆÊÊøÊÊãÆãÊ>âçÊã†ÆÊâãÆÊã†ÄÊÊãÆÊ~úÊ}>âÊóãÄÊÊãÄÊÊããÒÊãÄÂÊâÄãÊãÄÌÊãÄÄÊâ„ÄÊâ¤ÄÊã„ÄÊó¾?ÊãÄÊÊãÄÊÊâÄÊÊãÄÊÊâÌÂÊâÄÄÊÄÌÊã„ÌÊã„ÄÊããÄÊóÄÊâÄÊÊãÆÒÊãÆÊÄâÆÂÊâÎÊÊâÌÊÊãÌÒÊúÂÊ¦ÄÊã¤ÆÊâãÄÎã¾Î}¾ÎÎâÄÎÎ>Îó>ÆÊ?ÊãÌÖÎ_<?ÊââÄÊãÌÊóãÄÊÊãÄÊÊãÄÊÊâÄÊrâÄÆÊãÄÊÊããÌÌÊ=¾<>¾?sâÄÊóãÄÚÊãÄÊÊããÖÊãÌâÊãÄÄÊÄÄÊã„ÄÊããÄÊóãÌÊóâŒÊÊâÌÊÊâÄÊÊ¾|?¼½=rãâÄÊã¤ÄÊ|>ÊóãÄÊÊãÌÊóâÌÒÊâÌÊÊãÄÊÊ>=ö¾Ê„ÄÊê¤ÄÊë=|ÎÎÊëÄÎÎ¾Ý=së¤ÌÊëŒÄÊëÌÊúëÆÊëêÄÎÊ¾=Ÿ>ÄÎêÄÆÎëÄÖÊ_ÄÊß7Ê¬ÄÊÊÄÊëëÆÆûëÄÎûêÄÎÊ¾ÊÊëÄÂÊëÄâÊÊÄÚÎêÄÆÊøý?=zøÎëŽÆÎûëÌÎ}¾êÎÊëÄÎÎêÄÎÎëÄÊÊâÌÊÊëÄÆÊ7?ÊëÄÂÊëëÖÊãÄÆÊëÄÄÊë¤ÄÊŸÊê>sëÄÊÊêÄÊÄëÄÊÊëÌâÊ¾Êê„<rê¾<s~¾ÊúëÄÊÊêÄÊÊêÄÚÊëÄÂÊëÄÂÊâÄÒÊëÄÄÊêÄÄÊê„ÄÊë¤ÆÊëêÄÊûëÄÊëÄÊÊêÄÊÊêÄÄÊêÄÊÊÌÊÊëÄÒÊëÄÄÊêÄÄÊÊ„ÄÊâÂÄÊââÄÊâãÄÊóãÄÊÊëÄÚÊëÄÒÊúÄÊÊëÄÊÊ>?<wê¤ÄÊê„ÄÊûÒÄÊúãÄÊÊêÌÊÊêÄÊÊâÄÊÊëÄÊÊâÄÂÊãÄÒÊâÄÊÊâ>ÊêÄÒÊêÌÂÊãÄÄÊøÄÊëÌÊòâÌÊÌÊûëÌÊÊãÌÒÊ¾ÒÊêÄÂÊ¾ÒÊâŒâÊê¬ÄÊë„ÌÊë¤ÄÊêëÄÊêÌÊ}ÄÒÊëÄÂÊêÄÄÊëŒâÊëÌÄÊë¤ÌÊëêÌÊëêÄÊÄú=>¾ú=sâ¤ÄsúÌÊ>|¾¾¸ÊÊÄÊÊ¾ÂÊ¾ÒêºÒêºÔêêÄÄêãäÄêââÄêêëÄêâº?êÄÄêºÄêããÌêãºê¿ÄêêâÄÂêÌÌêëäÄêââÌêãâÄêããÄÊêëÄÒêêÄÖêãÌÄêããÄêãÄê~ÄêãÄÂêºŸ=¿äÄîâÄîã¼<Ü\¼ÎîâÄîãÄÌîºý?~:=\|:=Ý]º½=]ºÄîº:òîâäÄî}ÄÌêëÌÂêº=Ý]ÄÄêãäÄêããÌêêâÄê]:œ}]ºÝ]º]º=\:ÄêêêÄêêëÄêêëÄÄêâÄÌêãäÌêãäÄêããÄê~:^]º=Ü\ºÝzêÄÄêãäÄêâ:òêêãÄêêãÄÊêëÄÂê²bŠ’ÂbŠššb’Â‚j
3668,121,157,268
3714,118,143,277
3688,136,149,267
3688,112,147,258
3691,132,148,265
3685,120,149,258
3686,119,147,262
3686,122,155,272
3692,86,146,264
3710,125,128,302
3660,114,226,304
3693,123,146,302
3698,150,140,312
3668,123,139,312
3692,117,146,311
3688,116,145,336
3689,120,147,304
3676,134,140,294
3689,70,146,298
3683,112,144,433
3719,120,142,297
3683,45,163,302
3687,119,147,291
3687,118,156,296
3700,117,116,278
3694,120,145,279
3684,121,118,276
3662,119,144,272
3663,123,146,192
3698,137,121,281
3689,108,142,280
3697,117,140,274
3685,116,172,267
3688,115,132,278
3731,117,143,251
3675,102,149,277
3689,130,156,253
3694,106,158,266
3689,114,122,268
3686,108,138,252
3687,116,140,253
3702,118,141,250
3685,117,158,241
3688,115,148,256
3675,116,140,237
3688,96,143,308
3669,124,124,247
3683,98,136,251
3683,111,141,250
3679,115,168,241
3706,106,147,245
3683,0,142,247
3683,106,145,244
3698,103,139,249
3677,114,175,251
3703,115,248,256
3686,123,150,249
3699,111,126,250
3673,110,142,238
3685,11,150,230
3679,109,167,236
3687,128,138,270
3675,119,142,288
3686,122,142,281
3687,117,174,289
3694,161,147,306
3674,129,148,308
3714,124,167,322
3664,136,147,327
3687,132,144,321
3688,134,153,324
3684,28,131,318
3688,97,145,320
3687,137,153,319
3687,241,145,330
3551,134,144,331
3675,126,144,324
3687,132,150,339
3688,129,144,317
3686,124,145,336
3687,130,154,316
3685,101,156,280
3690,123,144,312
3695,129,134,303
3707,131,143,338
3714,125,141,421
3656,134,146,340
3686,125,138,354
3680,128,147,344
3690,118,143,355
3688,134,152,340
3663,103,165,354
3692,117,143,452
3701,96,151,368
3675,118,136,355
3711,167,127,366
3689,128,143,353
3677,128,141,349
3686,125,140,331
3688,126,148,329
3697,150,150,337
3685,0,159,328
3685,130,151,328
3536,124,155,311
3683,137,152,320
3681,226,174,320
3680,136,165,334
3682,125,149,345
3680,151,154,336
3677,144,128,341
3582,116,148,243
3689,150,156,347
3707,137,252,336
3701,140,156,327
3679,157,131,374
3686,128,171,420
3689,163,155,404
3662,132,155,416
3684,137,141,432
3683,161,140,418
3682,141,153,428
3686,132,138,416
3677,140,152,425
3683,123,145,436
3682,134,151,464
3673,131,154,460
3684,132,120,481
3684,134,149,456
3702,134,154,435
3686,130,151,438
3687,139,151,437
3707,143,128,427
3687,132,156,424
3685,132,142,420
3686,130,148,418
3713,126,154,435
3700,129,147,414
3707,122,163,424
3683,124,160,371
3685,125,146,392
3694,126,133,391
3686,0,146,381
3689,116,150,424
3654,125,131,373
3687,128,149,358
3675,104,142,381
3685,128,163,359
3713,123,151,405
3676,114,161,366
3677,128,177,377
3690,116,140,374
3673,119,149,369
3701,131,86,398
3679,107,150,384
3684,120,89,373
3694,121,156,350
3685,125,149,364
3697,122,260,359
3705,122,145,351
3684,122,141,346
3682,128,152,345
3684,120,150,323
3697,122,143,341
3753,121,151,357
3714,116,154,331
3686,120,151,329
3685,100,151,325
3685,137,124,328
3688,132,150,329
3687,124,148,326
3684,94,150,325
3676,99,161,316
3685,121,153,320
3678,121,152,304
3717,73,151,310
3691,107,151,302
3689,104,148,294
3690,125,137,280
3688,128,150,290
3689,125,137,288
3683,138,151,284
3691,215,150,280
3690,137,149,274
3679,92,147,249
3685,121,142,268
3687,128,149,267
3672,125,147,264
3683,118,143,256
3687,122,160,281
3668,124,128,257
3679,123,145,305
3691,126,151,303
3698,130,142,301
3687,125,145,298
3685,122,148,305
3701,112,147,318
3683,123,144,338
3690,128,163,360
3688,100,163,351
3690,133,192,342
3687,125,159,246
3682,136,162,290
3684,119,33,364
3685,120,144,363
3696,126,163,454
3688,123,157,264
3677,119,176,384
3688,119,166,392
3683,115,146,396
3670,134,164,416
3685,1,159,407
3682,138,68,417
3690,124,157,403
3687,116,134,402
3687,121,162,394
3685,116,164,406
3777,144,153,436
3682,119,173,377
3679,144,166,302
3690,130,159,436
3690,131,135,483
3663,129,149,502
3685,125,154,509
3592,131,151,517
3693,123,161,528
3693,130,146,533
3681,118,156,526
3717,126,157,516
3683,141,148,529
3777,128,158,505
3686,126,146,518
3686,117,157,475
3686,133,168,493
3690,137,135,500
3686,97,165,490
3681,130,153,427
3685,129,166,487
3673,122,162,495
3660,128,156,512
3657,123,154,509
3697,123,138,482
3687,116,173,482
3688,117,154,491
3676,110,153,478
3683,110,153,469
3690,116,159,462
3676,170,176,457
3699,121,151,452
3689,120,184,452
3702,125,128,452
3684,134,170,438
3684,115,157,453
3678,117,168,442
3686,116,153,433
3677,32,166,419
3671,132,149,462
3682,100,148,417
3670,132,164,456
3683,126,149,463
3701,138,128,456
3685,138,151,452
3692,108,152,512
3667,143,160,443
3686,124,156,432
3691,128,147,426
3687,126,152,420
3669,125,98,415
3686,128,153,420
3680,132,184,404
3687,126,164,398
3687,107,156,399
3685,80,148,395
3677,128,152,376
3683,126,153,384
3674,132,146,386
3670,114,153,401
3684,198,152,373
3684,126,152,362
3682,125,142,364
3684,128,167,360
3727,124,160,338
3689,124,124,353
3676,114,153,332
3696,108,149,339
3685,126,142,341
3685,116,151,337
3698,149,147,333
3681,135,151,343
3675,125,152,333
3674,123,149,338
3583,111,154,370
3693,124,148,361
3687,123,147,377
3685,123,158,378
3688,121,154,372
3688,122,155,374
3669,129,155,352
3689,119,153,369
3695,148,153,381
3695,114,157,401
3688,123,149,450
3657,126,144,431
3702,111,152,453
3684,128,149,542
3688,232,154,464
3832,119,153,473
3677,139,165,454
3585,120,154,375
3673,120,172,469
3683,121,158,459
3693,121,148,450
3664,191,151,446
3679,183,152,441
3686,143,149,448
3685,111,156,447
3686,119,128,446
3661,103,164,456
3713,124,154,529
3685,146,156,516
3709,113,138,522
3685,135,159,516
3663,119,158,520
3671,119,156,505
3686,117,153,498
3683,127,157,472
3687,121,152,497
3738,120,158,483
3682,120,155,459
3679,105,156,462
3684,119,178,459
3683,76,154,447
3691,93,163,444
3683,112,150,436
3685,115,158,434
3685,114,147,449
3691,134,158,501
3677,129,143,416
3687,115,142,422
3688,92,153,416
3686,4,173,401
3680,126,153,393
3682,104,145,380
3688,114,168,387
3681,114,155,380
3697,141,153,368
3684,102,150,366
3687,117,160,316
3683,106,154,352
3692,109,149,345
3685,120,166,344
3687,106,150,326
3688,0,136,326
3686,111,147,329
3686,113,149,327
3670,111,198,325
3675,109,160,294
3681,125,152,373
3676,106,153,320
3683,34,160,334
3694,144,151,318
3689,113,151,404
3689,120,209,321
3698,124,160,318
3715,119,156,323
3672,122,117,327
3684,110,166,310
3692,132,143,315
3695,94,175,266
3707,103,159,327
3686,132,169,312
3682,119,202,323
3687,111,172,318
3686,108,186,315
3725,117,174,316
3682,119,170,318
3676,120,188,310
3691,130,169,312
3692,100,177,316
3696,136,171,316
3675,111,171,307
3663,100,192,269
3684,128,171,306
3698,134,129,301
3688,124,160,297
3689,123,185,295
3648,124,169,299
3686,110,164,290
3714,118,167,382
3692,125,165,288
3685,127,173,282
3688,123,153,288
3683,132,144,288
3715,119,182,272
3686,122,156,261
3698,113,178,265
3685,124,156,262
3685,123,163,279
3689,123,163,318
3686,121,172,297
3681,118,154,335
3685,140,162,309
3693,137,159,315
3684,141,152,318
3687,121,161,314
3716,70,159,316
3694,121,134,374
3676,123,176,366
3713,120,158,378
3683,109,172,372
3683,130,158,377
3685,120,158,377
3695,93,165,375
3684,118,152,375
3575,118,152,361
3695,143,156,366
3681,136,135,360
3697,118,100,364
3685,120,150,352
3665,112,147,347
3671,119,152,321
3674,100,152,338
3528,118,152,346
3676,131,153,325
3646,118,155,318
3684,125,154,324
3689,69,143,333
3683,115,147,283
3686,134,136,306
3687,118,176,300
3688,144,146,293
3671,134,156,286
3687,116,128,301
3690,118,155,306
3680,112,158,329
3691,117,151,322
3656,117,161,301
3690,105,179,299
3633,141,151,304
3686,126,147,345
3686,118,162,315
3686,104,178,309
3685,115,132,302
3660,116,164,295
3717,110,145,291
3641,110,144,267
3681,94,173,287
3679,117,139,275
3687,116,164,280
3683,120,161,302
3689,118,156,331
3683,109,157,330
3684,118,116,337
3657,118,160,335
3684,116,178,346
3690,36,158,342
3711,137,170,344
3681,128,157,344
3685,87,165,353
3658,97,155,342
3683,100,158,361
3690,92,160,418
3685,115,153,350
3683,110,157,353
3685,98,161,350
3777,117,156,347
3716,113,149,369
3662,114,115,397
3677,117,162,404
3686,122,156,392
3673,107,159,384
3721,110,178,388
3680,115,148,388
3677,109,160,384
3680,114,154,392
3676,102,156,379
3707,116,152,373
3686,115,166,364
3689,116,151,367
3695,112,156,354
3674,121,142,354
3686,118,146,351
3687,117,158,342
3682,129,164,354
3686,114,150,346
3683,115,144,346
3685,132,166,350
3678,93,176,360
3702,108,178,344
3688,113,173,354
3682,101,174,342
3687,113,175,349
3683,119,176,350
3685,112,170,344
3712,116,148,338
3685,128,203,340
3664,116,183,334
3685,125,165,382
3695,113,171,323
3684,233,152,317
3689,105,171,324
3674,137,173,335
3672,119,161,294
3674,132,176,355
3685,113,181,358
3663,114,164,360
3687,112,157,368
3671,113,170,357
3670,98,149,365
3694,112,166,364
3686,110,142,352
3683,113,180,400
3686,126,170,414
3681,107,141,392
3708,96,186,402
3686,131,156,485
3671,111,7,401
3684,0,168,403
3684,132,164,407
3685,116,170,415
3687,109,168,405
3683,125,170,404
3689,108,169,411
3685,113,171,407
3709,93,173,399
3682,121,170,391
3685,111,179,384
3689,112,170,377
3650,119,189,375
3684,101,166,370
3700,125,150,364
3688,111,177,371
3686,98,183,372
3670,132,168,360
3702,107,146,369
3681,126,153,381
3685,111,187,389
3669,117,193,422
3672,106,180,477
3683,128,182,469
3679,130,162,471
3700,102,181,461
3682,110,179,469
3686,99,196,450
3693,109,174,439
3682,125,185,441
3682,111,116,455
3679,120,59,416
3677,111,186,436
3687,111,183,436
3688,109,186,432
3680,111,180,440
3686,131,152,427
3682,111,172,418
3680,113,176,415
3678,109,179,400
3696,116,168,444
3666,113,179,432
3687,116,74,432
3707,115,166,434
3693,110,178,427
3684,115,175,429
3673,120,172,423
3690,0,174,421
3656,118,180,410
3686,115,189,322
3670,121,181,414
3640,117,179,399
3685,119,171,439
3682,121,179,433
3683,119,172,423
3686,116,197,422
3685,116,159,415
3681,128,181,413
3662,126,181,413
3701,119,246,416
3687,141,186,404
3687,132,187,407
3687,129,178,389
3693,122,179,397
3699,121,164,383
3682,140,190,376
3682,142,176,385
3719,128,164,380
3686,154,166,381
3683,126,174,378
3709,128,178,376
3794,134,179,362
3666,134,177,266
3682,155,166,353
3719,120,193,359
3683,125,169,371
3687,124,168,366
3684,145,174,363
3693,118,173,367
3682,122,172,363
3686,123,167,353
3707,173,153,357
3683,124,166,349
3685,120,170,367
3686,121,152,346
3688,36,190,342
3687,122,174,345
3678,113,169,350
3656,120,190,318
3678,128,168,326
3687,128,182,320
3685,121,164,346
3683,108,176,333
3671,120,164,410
3691,143,137,419
3675,120,129,410
3691,117,161,420
3701,113,164,419
3696,117,154,430
3677,131,29,436
3692,121,160,442
3687,124,150,465
3686,119,176,470
3692,119,173,464
3654,119,170,457
3652,126,171,462
3670,115,161,464
3684,241,172,465
3686,118,165,464
3679,114,167,460
3830,118,172,522
3684,114,170,508
3687,118,176,498
3686,120,169,492
3666,108,311,487
3686,118,163,475
3670,125,163,476
3687,116,179,475
3686,119,163,468
3668,116,162,475
3685,118,164,478
3675,134,161,458
3713,129,166,476
3696,115,160,464
3688,117,171,455
3673,108,161,512
3678,116,166,428
3710,120,145,449
3681,115,176,436
3687,108,168,437
3693,68,140,427
3683,109,158,424
3690,129,154,428
3701,106,229,425
3683,118,160,413
3686,96,161,416
3672,114,159,440
3685,126,132,455
3691,94,182,439
3687,111,144,426
3631,96,158,384
3665,113,227,419
3688,121,159,407
3709,113,162,393
3688,116,153,409
3680,119,168,373
3686,117,166,404
3696,115,161,374
3703,105,144,372
3685,115,156,368
3658,114,155,357
3685,101,152,345
3686,103,171,348
3530,114,156,384
3703,116,11,423
3689,193,156,427
3684,113,145,433
3648,119,156,401
3701,102,158,435
3683,117,157,433
3677,118,155,443
3703,115,84,430
3689,117,149,420
3688,118,152,398
3696,126,151,417
3681,119,158,418
3701,97,158,416
3687,126,171,392
3683,134,160,410
3684,120,158,392
3688,125,156,389
3688,128,159,390
3690,133,170,405
3687,130,180,369
3683,128,168,378
3676,120,167,382
3706,126,153,371
3685,136,166,374
3688,135,171,392
3671,125,173,392
3664,125,181,388
3688,125,154,406
3687,129,197,416
3685,50,187,425
3676,118,160,398
3684,126,149,440
3682,131,168,417
3680,123,144,432
3645,132,169,432
3686,124,174,396
3654,134,193,419
3688,148,171,414
3693,130,192,412
3686,134,170,423
3679,235,180,373
3683,137,170,384
3683,139,171,390
3694,116,172,395
3674,137,172,409
3669,123,184,393
3685,138,170,416
3687,130,170,409
3686,120,165,404
3688,132,157,395
3687,127,159,361
3694,136,166,393
3685,131,161,382
3691,138,161,380
3683,139,168,373
3685,114,162,370
3677,138,167,361
3683,137,165,370
3685,136,189,358
3697,125,164,381
3685,126,165,354
3679,148,162,349
3678,134,161,342
3683,132,161,339
3685,142,160,329
3686,135,161,341
3708,124,160,320
3665,133,171,317
3698,134,135,320
3699,96,168,316
3681,126,134,339
3680,130,157,339
3686,135,162,360
3687,129,170,353
3684,68,165,352
3688,130,155,345
3681,128,171,339
3685,123,156,373
3686,134,143,356
3661,111,149,353
3681,125,131,359
3677,139,51,354
3687,129,170,384
3682,125,156,352
3685,126,154,353
3699,135,144,352
3695,96,173,347
3685,129,146,391
3650,141,173,392
3672,154,160,380
3685,140,193,386
3683,139,181,380
3699,134,154,381
3685,132,166,353
3724,134,160,384
3687,92,155,368
3698,106,156,364
3687,115,151,420
3690,128,158,410
3684,132,150,412
3684,132,190,413
3681,132,168,398
3745,124,136,377
3639,136,157,388
3686,129,153,403
3679,144,155,413
3705,128,158,409
3710,144,133,406
3686,115,152,395
3687,130,142,391
3684,136,150,390
3697,131,166,385
3701,125,156,387
3683,131,151,374
3697,132,148,384
3687,140,153,367
3682,129,148,361
3696,131,150,355
3675,121,161,358
3681,142,152,316
3671,123,148,323
3682,156,134,347
3687,129,137,317
3678,129,157,342
3685,125,138,324
3681,130,181,327
3686,131,164,323
3687,132,145,297
3684,144,140,328
3683,240,149,333
3689,132,156,325
3681,144,155,242
3679,119,144,405
3687,122,151,385
3691,134,152,370
3820,99,149,383
3690,153,143,374
3700,131,156,357
3710,169,130,379
3688,127,138,366
3562,101,145,246
3690,123,148,352
3686,136,168,336
3687,125,123,370
3684,126,161,351
3701,122,85,345
3684,105,153,346
3665,125,167,342
3688,130,133,347
3673,125,149,335
3681,137,173,337
3686,134,159,342
3685,111,160,338
3683,138,158,344
3680,118,154,346
3683,135,156,352
3683,139,145,328
3683,0,162,334
3688,144,168,338
3664,154,142,325
3682,144,164,318
3688,151,170,314
3684,145,157,311
3683,119,163,298
3664,147,160,302
3689,139,163,307
3683,148,161,306
3690,141,148,298
3683,139,170,320
3661,132,173,297
3678,138,169,296
3679,152,142,292
3701,137,157,303
3680,150,170,277
3659,135,156,276
3684,138,138,269
3686,133,158,269
3688,118,152,272
3684,117,168,247
3684,139,158,276
3687,149,156,260
3659,138,146,261
3685,157,147,265
3675,130,155,251
3712,136,253,270
3681,128,152,307
3687,135,157,312
3681,136,131,321
3606,107,152,237
3690,126,155,324
3674,131,153,318
3686,132,155,317
3676,143,126,317
3682,137,185,314
3706,114,162,308
3718,142,144,307
3687,138,155,300
3691,167,130,295
3699,127,158,296
3694,135,145,307
3659,138,162,298
3691,128,257,298
3685,137,160,284
3702,136,159,304
3687,137,147,283
3701,135,159,272
3682,133,157,272
3710,134,152,272
3687,124,160,231
3697,136,270,265
3703,135,163,254
3684,160,159,264
3686,138,179,251
3688,138,156,258
3682,137,154,248
3684,144,159,253
3687,136,162,261
3687,117,152,243
3688,136,140,245
3690,134,153,240
3686,137,153,237
3718,88,152,233
3686,130,154,237
3702,137,162,232
3689,134,147,228
3669,143,153,186
3718,136,131,226
3673,125,124,226
3683,126,125,236
3657,123,164,237
3686,119,136,261
3700,133,152,218
3679,132,147,234
3666,148,138,243
3673,122,187,239
3718,133,149,238
3686,140,144,257
3695,122,145,272
3670,146,109,324
3684,132,150,297
3678,108,168,293
3683,129,173,307
3687,130,152,304
3687,145,152,303
3688,131,180,299
3658,103,150,245
3680,126,151,284
3715,123,129,286
3664,135,143,283
3672,103,167,267
3687,125,154,274
3686,118,154,264
3711,126,147,276
3689,128,162,268
3675,118,162,266
3690,123,146,259
3688,126,157,257
3684,125,130,258
3682,127,136,250
3687,123,142,258
3688,126,153,247
3685,41,155,239
3687,121,143,259
3677,115,148,235
3693,100,168,262
3688,141,154,254
3683,118,148,247
3689,122,140,248
3667,113,145,269
3691,130,147,247
3652,129,145,245
3687,125,144,240
3687,145,146,251
3678,136,136,243
3685,134,159,254
3683,123,154,253
3687,0,162,262
3678,111,103,274
3678,116,110,283
3687,120,156,285
3683,102,177,263
3716,115,164,280
3716,120,145,295
3687,125,164,172
3685,116,154,268
3683,107,191,267
3690,116,152,274
3791,106,160,257
3685,112,162,251
3683,118,197,292
3687,125,160,301
3687,138,150,303
3705,116,41,305
3664,104,180,290
3690,146,156,314
3758,119,158,315
3694,133,160,246
3718,118,155,297
3675,117,157,302
3687,115,184,301
3686,117,154,298
3688,76,153,318
3687,107,174,292
3687,107,153,286
3684,112,154,282
3721,117,156,286
3681,133,145,304
3688,118,169,272
3696,119,162,278
3682,120,176,280
3698,112,245,298
3699,129,132,270
3685,149,161,273
3683,140,156,265
3674,122,158,246
3672,143,161,267
3694,130,167,314
3684,122,178,336
3687,154,181,299
3687,110,169,325
3685,132,195,324
3686,132,174,324
3677,139,161,324
3690,129,168,321
3675,132,185,329
3665,132,165,328
3686,127,184,335
3671,138,157,303
3683,114,197,320
3686,124,177,326
3694,122,154,325
3681,110,168,320
3684,129,114,302
3671,118,160,313
3680,100,170,320
3673,118,160,328
3679,102,163,302
3667,123,5,296
3685,123,167,300
3691,122,165,322
3689,104,164,361
3688,128,187,294
3695,123,36,325
3697,126,162,352
3672,121,306,350
3688,124,158,337
3665,115,190,338
3685,123,160,327
3686,123,165,322
3715,112,182,317
3690,121,160,310
3687,122,158,314
3691,120,148,317
3671,122,157,336
3703,112,158,307
3687,122,160,305
3688,229,156,300
3689,115,162,290
3683,122,157,303
3687,122,147,359
3686,124,195,364
3685,114,145,376
3679,115,167,384
3675,113,95,348
3683,121,158,368
3682,128,157,374
3818,122,157,398
3684,103,156,381
3672,119,156,376
3679,121,154,381
3688,107,175,384
3686,115,159,392
3688,111,150,384
3701,115,159,388
3692,114,156,373
3676,114,187,369
3691,112,161,369
3688,112,171,348
3673,117,199,352
3671,122,142,344
3685,120,161,347
3688,132,156,258
3703,96,156,324
3791,117,156,338
3690,131,148,314
3707,114,32,311
3687,118,156,312
3685,117,155,304
3687,118,158,302
3683,136,159,282
3684,109,157,304
3684,108,133,300
3688,119,206,314
3687,116,166,315
3656,129,165,310
3687,108,166,321
3682,136,139,328
3676,120,161,322
3687,114,160,316
3678,115,161,322
3726,118,162,326
3667,121,162,304
3688,116,172,302
3683,114,124,314
3680,118,191,350
3679,114,155,347
3679,142,158,337
3662,115,158,332
3687,137,146,342
3686,113,172,435
3697,114,157,342
3686,118,172,355
3688,117,178,400
3682,135,130,430
3684,128,154,424
3685,108,163,402
3686,144,157,413
3703,142,96,416
3681,155,158,410
3684,144,150,405
3695,146,142,438
3677,132,173,406
3686,153,159,428
3685,153,147,441
3684,140,154,442
3702,147,154,445
3672,151,153,431
3684,153,134,450
3660,149,163,435
3681,153,165,410
3680,147,155,424
3664,147,155,445
3680,145,134,428
3685,158,152,411
3700,139,128,426
3665,136,175,410
3683,161,164,413
3683,142,144,395
3688,143,146,398
3665,140,154,396
3688,143,144,387
3682,66,168,391
3665,136,162,369
3672,134,138,349
3674,138,190,364
3687,139,158,361
3701,140,215,361
3686,140,166,352
3690,9,152,349
3690,161,158,364
3660,140,170,361
3522,140,155,369
3668,220,157,358
3683,118,156,363
3686,138,177,354
3686,41,171,361
3693,179,162,356
3680,132,160,328
3687,146,176,347
3685,107,165,345
3666,132,145,325
3689,159,153,334
3689,138,159,318
3692,138,162,324
3682,140,164,321
3688,121,164,312
3695,166,158,310
3688,140,161,313
3684,141,136,320
3703,129,151,338
3677,113,136,307
3677,139,143,307
3680,140,177,306
3687,135,124,308
3679,136,290,280
3684,108,158,291
3687,140,154,283
3687,144,159,288
3691,141,158,290
3677,143,116,273
3684,144,158,276
3678,139,278,267
3707,122,155,302
3688,168,155,321
3670,128,170,317
3780,140,160,296
3690,151,164,426
3655,140,175,310
3686,136,171,304
3687,133,142,305
3693,155,152,308
3666,131,163,314
3596,137,160,294
3685,129,174,321
3671,134,153,313
3685,136,148,311
3688,136,170,307
3674,122,157,306
3690,151,131,318
3698,121,156,315
3685,130,155,316
3661,130,159,316
3669,132,157,313
3675,161,152,322
3684,121,156,299
3689,122,142,322
3673,132,165,293
3689,140,153,285
3679,120,154,287
3687,125,163,282
3685,139,155,283
3685,124,151,277
3702,129,156,268
3688,123,170,272
3687,133,149,281
3582,144,148,289
3686,121,175,297
3685,116,179,300
3669,121,170,298
3689,124,171,292
3694,126,171,328
3683,123,182,355
3668,123,184,329
3689,122,166,321
3683,125,231,321
3689,125,165,314
3689,128,66,323
3657,125,164,315
3676,115,176,316
3678,113,173,311
3690,120,165,303
3700,128,156,302
3683,130,178,286
3683,113,166,306
3681,118,150,300
3687,130,152,290
3684,120,167,330
3682,150,169,340
3698,113,204,333
3697,111,249,348
3687,109,196,351
3687,112,190,349
3682,134,188,342
3686,136,198,352
3693,104,189,399
3686,124,196,387
3673,118,185,385
3665,128,184,397
3706,121,167,396
3683,126,195,424
3683,120,262,389
3695,124,200,400
3688,123,181,393
3686,179,182,387
3684,122,173,435
3690,94,186,428
3691,125,178,415
3689,121,191,428
3685,183,177,424
3687,125,180,420
3680,91,185,418
3672,135,175,418
3601,124,176,407
3686,122,162,410
3677,99,191,398
3696,134,166,399
3688,148,183,398
3684,132,181,297
3682,140,172,389
3754,142,168,377
3684,145,160,381
3672,143,181,352
3685,115,150,389
3687,140,160,367
3686,139,188,396
3686,136,172,361
3684,139,170,361
3695,136,168,347
3677,138,295,349
3702,137,151,369
3684,153,143,344
3669,124,198,311
3682,164,159,353
3685,137,172,328
3721,92,164,325
3687,160,153,334
3686,151,163,322
3687,134,150,327
3684,219,160,293
3721,131,168,351
3695,133,167,312
3688,123,162,307
3695,132,159,328
3553,132,178,327
3700,131,182,354
3675,130,193,329
3687,62,180,325
3869,131,174,319
3684,135,163,384
3692,132,179,399
3679,148,178,390
3691,132,174,388
3683,136,166,381
3652,135,174,374
3687,131,174,395
